tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Non-Hodgkin Lymphoma,1986,15.90,15.89,,,7.31,7.19,50.38,52.42
Non-Hodgkin Lymphoma,1987,16.74,16.45,,,7.26,7.36,52.16,52.30
Non-Hodgkin Lymphoma,1988,17.26,17.05,,,7.52,7.54,51.08,52.18
Non-Hodgkin Lymphoma,1989,17.36,17.66,,,7.83,7.73,50.17,52.06
Non-Hodgkin Lymphoma,1990,18.51,18.29,,,7.87,7.92,49.94,51.95
Non-Hodgkin Lymphoma,1991,18.81,18.95,,,8.19,8.11,51.21,51.83
Non-Hodgkin Lymphoma,1992,18.62,19.08,18.53,18.92,8.22,8.24,51.43,51.71
Non-Hodgkin Lymphoma,1993,18.85,19.21,18.54,19.02,8.25,8.38,53.11,51.60
Non-Hodgkin Lymphoma,1994,19.95,19.35,19.57,19.13,8.63,8.51,53.09,51.48
Non-Hodgkin Lymphoma,1995,19.99,19.48,19.77,19.23,8.72,8.65,52.22,53.79
Non-Hodgkin Lymphoma,1996,19.42,19.62,19.44,19.34,8.75,8.79,56.33,56.05
Non-Hodgkin Lymphoma,1997,20.00,19.75,19.52,19.44,8.88,8.93,59.69,58.24
Non-Hodgkin Lymphoma,1998,19.62,19.89,19.36,19.55,8.69,8.65,61.30,60.37
Non-Hodgkin Lymphoma,1999,19.97,20.03,19.83,19.65,8.32,8.39,62.41,62.42
Non-Hodgkin Lymphoma,2000,19.81,20.17,19.42,19.76,8.17,8.13,64.17,64.40
Non-Hodgkin Lymphoma,2001,20.02,20.31,19.71,19.87,7.91,7.87,66.33,66.31
Non-Hodgkin Lymphoma,2002,20.23,20.45,19.75,19.97,7.65,7.63,69.65,68.14
Non-Hodgkin Lymphoma,2003,20.78,20.60,20.28,20.08,7.38,7.39,70.42,69.89
Non-Hodgkin Lymphoma,2004,21.40,20.74,20.81,20.19,7.09,7.16,70.47,70.30
Non-Hodgkin Lymphoma,2005,20.88,20.88,20.21,20.30,6.95,6.94,71.96,70.71
Non-Hodgkin Lymphoma,2006,20.52,21.03,20.13,20.41,6.74,6.73,70.85,71.11
Non-Hodgkin Lymphoma,2007,21.26,21.18,20.51,20.52,6.59,6.58,71.55,71.50
Non-Hodgkin Lymphoma,2008,20.93,20.99,20.36,20.63,6.41,6.43,73.14,71.89
Non-Hodgkin Lymphoma,2009,20.89,20.81,20.65,20.44,6.30,6.29,74.41,72.28
Non-Hodgkin Lymphoma,2010,21.41,20.63,20.90,20.24,6.14,6.15,74.44,72.66
Non-Hodgkin Lymphoma,2011,19.82,20.45,19.42,20.05,6.03,6.01,74.45,73.04
Non-Hodgkin Lymphoma,2012,20.31,20.28,19.60,19.85,5.91,5.88,,73.41
Non-Hodgkin Lymphoma,2013,19.73,20.10,19.41,19.66,5.71,5.75,,73.78
Non-Hodgkin Lymphoma,2014,20.20,19.93,19.84,19.47,5.65,5.62,,74.15
Non-Hodgkin Lymphoma,2015,20.03,19.75,19.47,19.29,5.47,5.49,,74.51
Non-Hodgkin Lymphoma,2016,19.36,19.58,18.98,19.10,5.37,5.37,,74.87
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1975,5.37,5.47,,,,,65.10,63.19
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1976,5.31,5.11,,,,,64.85,63.79
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1977,4.66,4.77,,,,,66.71,64.39
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1978,5.08,4.83,,,,,67.27,64.98
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1979,4.69,4.88,,,,,63.01,65.56
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1980,5.08,4.93,,,,,66.44,66.14
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1981,4.90,4.98,,,,,60.62,66.70
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1982,4.91,5.04,,,,,63.57,67.27
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1983,5.10,5.09,,,,,68.13,67.82
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1984,5.08,5.15,,,,,69.27,68.37
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1985,5.18,5.21,,,,,71.33,68.91
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1986,5.06,5.26,,,,,68.22,69.44
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1987,5.55,5.32,,,,,69.24,69.97
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1988,5.49,5.38,,,,,71.57,70.49
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1989,5.38,5.44,,,,,70.20,71.00
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1990,5.48,5.50,,,,,73.50,71.50
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1991,5.39,5.41,,,,,69.75,72.00
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1992,5.29,5.32,5.15,5.17,1.88,1.87,70.96,72.49
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1993,5.11,5.24,4.91,5.06,1.96,1.97,74.57,72.98
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1994,5.40,5.15,5.13,4.95,2.06,2.08,73.92,73.45
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1995,5.12,5.07,4.84,4.84,2.00,2.02,75.75,73.92
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1996,5.00,4.99,4.86,4.74,2.01,1.97,73.81,74.39
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1997,4.88,4.91,4.57,4.63,1.82,1.92,72.43,74.84
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1998,4.68,4.83,4.54,4.53,1.84,1.87,76.77,76.03
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),1999,4.63,4.75,4.42,4.63,1.85,1.83,72.85,77.17
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2000,4.96,4.94,4.72,4.72,1.89,1.78,79.61,78.26
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2001,5.37,5.13,4.91,4.82,1.65,1.73,79.58,79.31
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2002,5.32,5.33,4.95,4.92,1.72,1.69,81.80,80.31
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2003,5.57,5.55,5.15,5.03,1.62,1.65,81.91,81.27
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2004,5.60,5.76,5.24,5.13,1.73,1.61,83.13,82.19
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2005,5.40,5.64,5.03,5.24,1.56,1.57,84.84,83.07
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2006,5.76,5.52,5.36,5.35,1.60,1.53,83.36,83.91
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2007,5.45,5.40,5.15,5.19,1.48,1.49,87.50,84.71
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2008,5.32,5.28,5.05,5.03,1.40,1.45,84.02,85.48
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2009,5.13,5.17,4.99,4.88,1.39,1.41,85.70,86.21
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2010,5.02,5.06,4.77,4.74,1.38,1.38,86.26,86.90
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2011,5.07,4.95,4.61,4.59,1.28,1.34,87.85,87.57
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2012,4.68,4.84,4.21,4.46,1.30,1.31,,88.20
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2013,4.74,4.74,4.27,4.32,1.16,1.19,,88.80
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2014,4.74,4.64,4.29,4.19,1.17,1.09,,89.38
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2015,4.61,4.54,4.19,4.07,1.00,0.99,,89.92
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma (CLL/SLL),2016,4.31,4.44,3.87,3.94,0.87,0.91,,90.44
Diffuse Large B-Cell Lymphoma (DLBCL),1975,3.19,3.18,,,,,34.86,40.67
Diffuse Large B-Cell Lymphoma (DLBCL),1976,2.86,2.88,,,,,41.45,40.90
Diffuse Large B-Cell Lymphoma (DLBCL),1977,2.53,2.60,,,,,39.22,41.14
Diffuse Large B-Cell Lymphoma (DLBCL),1978,2.89,2.75,,,,,38.84,41.37
Diffuse Large B-Cell Lymphoma (DLBCL),1979,2.88,2.90,,,,,37.27,41.60
Diffuse Large B-Cell Lymphoma (DLBCL),1980,2.98,3.06,,,,,40.82,41.84
Diffuse Large B-Cell Lymphoma (DLBCL),1981,3.25,3.22,,,,,43.21,42.07
Diffuse Large B-Cell Lymphoma (DLBCL),1982,3.45,3.40,,,,,39.24,42.30
Diffuse Large B-Cell Lymphoma (DLBCL),1983,3.34,3.58,,,,,46.14,42.53
Diffuse Large B-Cell Lymphoma (DLBCL),1984,3.83,3.78,,,,,43.11,42.77
Diffuse Large B-Cell Lymphoma (DLBCL),1985,4.01,3.99,,,,,48.20,43.00
Diffuse Large B-Cell Lymphoma (DLBCL),1986,4.40,4.20,,,,,40.84,43.23
Diffuse Large B-Cell Lymphoma (DLBCL),1987,4.50,4.43,,,,,45.54,43.46
Diffuse Large B-Cell Lymphoma (DLBCL),1988,4.70,4.68,,,,,44.83,43.69
Diffuse Large B-Cell Lymphoma (DLBCL),1989,4.61,4.93,,,,,42.30,43.92
Diffuse Large B-Cell Lymphoma (DLBCL),1990,5.27,5.20,,,,,41.66,44.16
Diffuse Large B-Cell Lymphoma (DLBCL),1991,5.29,5.27,,,,,46.39,44.39
Diffuse Large B-Cell Lymphoma (DLBCL),1992,5.24,5.33,5.22,5.30,2.41,2.38,42.18,44.62
Diffuse Large B-Cell Lymphoma (DLBCL),1993,5.47,5.40,5.42,5.36,2.36,2.42,43.02,44.85
Diffuse Large B-Cell Lymphoma (DLBCL),1994,5.51,5.46,5.43,5.43,2.44,2.45,45.58,45.08
Diffuse Large B-Cell Lymphoma (DLBCL),1995,5.65,5.53,5.56,5.49,2.57,2.49,42.50,45.31
Diffuse Large B-Cell Lymphoma (DLBCL),1996,5.49,5.60,5.38,5.56,2.52,2.52,46.37,45.53
Diffuse Large B-Cell Lymphoma (DLBCL),1997,5.71,5.67,5.81,5.62,2.56,2.56,46.79,47.94
Diffuse Large B-Cell Lymphoma (DLBCL),1998,5.77,5.74,5.71,5.69,2.84,2.60,51.16,50.30
Diffuse Large B-Cell Lymphoma (DLBCL),1999,5.82,5.81,5.79,5.76,2.36,2.53,51.46,52.62
Diffuse Large B-Cell Lymphoma (DLBCL),2000,5.75,5.88,5.69,5.82,2.54,2.47,53.79,54.87
Diffuse Large B-Cell Lymphoma (DLBCL),2001,6.04,5.95,5.97,5.89,2.58,2.42,57.30,57.07
Diffuse Large B-Cell Lymphoma (DLBCL),2002,5.83,6.03,5.82,5.96,2.36,2.36,63.10,59.21
Diffuse Large B-Cell Lymphoma (DLBCL),2003,6.18,6.10,6.05,6.03,2.23,2.30,61.40,61.27
Diffuse Large B-Cell Lymphoma (DLBCL),2004,6.26,6.04,6.21,5.99,2.22,2.25,61.54,61.70
Diffuse Large B-Cell Lymphoma (DLBCL),2005,5.87,5.98,5.86,5.94,2.02,2.19,64.17,62.12
Diffuse Large B-Cell Lymphoma (DLBCL),2006,5.80,5.93,5.83,5.89,2.15,2.14,62.04,62.54
Diffuse Large B-Cell Lymphoma (DLBCL),2007,5.93,5.87,5.90,5.84,2.09,2.09,62.48,62.96
Diffuse Large B-Cell Lymphoma (DLBCL),2008,5.78,5.81,5.71,5.79,1.84,2.04,63.43,63.38
Diffuse Large B-Cell Lymphoma (DLBCL),2009,5.71,5.75,5.75,5.75,1.84,1.99,65.67,63.79
Diffuse Large B-Cell Lymphoma (DLBCL),2010,5.85,5.70,5.78,5.70,1.97,1.94,64.92,64.19
Diffuse Large B-Cell Lymphoma (DLBCL),2011,5.46,5.64,5.42,5.65,1.89,1.90,65.79,64.60
Diffuse Large B-Cell Lymphoma (DLBCL),2012,5.78,5.59,5.73,5.61,1.91,1.85,,65.00
Diffuse Large B-Cell Lymphoma (DLBCL),2013,5.43,5.53,5.55,5.56,1.65,1.81,,65.40
Diffuse Large B-Cell Lymphoma (DLBCL),2014,5.52,5.48,5.52,5.52,1.83,1.76,,65.79
Diffuse Large B-Cell Lymphoma (DLBCL),2015,5.49,5.42,5.52,5.47,1.85,1.72,,66.19
Diffuse Large B-Cell Lymphoma (DLBCL),2016,5.28,5.37,5.42,5.43,1.77,1.68,,66.57
Follicular Lymphoma,1975,1.02,1.09,,,,,75.52,65.75
Follicular Lymphoma,1976,1.67,1.54,,,,,64.68,66.22
Follicular Lymphoma,1977,2.09,2.17,,,,,61.24,66.67
Follicular Lymphoma,1978,2.29,2.25,,,,,61.35,67.13
Follicular Lymphoma,1979,2.34,2.33,,,,,68.77,67.58
Follicular Lymphoma,1980,2.43,2.41,,,,,69.44,68.02
Follicular Lymphoma,1981,2.45,2.50,,,,,67.40,68.46
Follicular Lymphoma,1982,2.53,2.59,,,,,71.06,68.90
Follicular Lymphoma,1983,2.77,2.68,,,,,65.88,69.33
Follicular Lymphoma,1984,2.76,2.70,,,,,71.44,69.75
Follicular Lymphoma,1985,2.78,2.73,,,,,73.03,70.17
Follicular Lymphoma,1986,2.88,2.75,,,,,68.89,70.59
Follicular Lymphoma,1987,2.72,2.77,,,,,69.85,71.00
Follicular Lymphoma,1988,2.82,2.80,,,,,72.36,71.41
Follicular Lymphoma,1989,2.65,2.82,,,,,68.75,71.81
Follicular Lymphoma,1990,2.93,2.84,,,,,69.61,72.21
Follicular Lymphoma,1991,3.01,2.87,,,,,72.71,72.61
Follicular Lymphoma,1992,2.80,2.89,2.71,2.65,1.23,1.18,73.16,73.00
Follicular Lymphoma,1993,2.78,2.92,2.66,2.69,1.10,1.20,74.71,73.38
Follicular Lymphoma,1994,3.04,2.94,2.84,2.72,1.22,1.21,72.41,73.76
Follicular Lymphoma,1995,2.83,2.97,2.74,2.76,1.27,1.23,73.21,74.14
Follicular Lymphoma,1996,2.80,2.99,2.69,2.79,1.25,1.24,78.24,75.81
Follicular Lymphoma,1997,3.09,3.02,2.84,2.83,1.21,1.26,78.10,77.39
Follicular Lymphoma,1998,3.09,3.05,2.92,2.87,1.12,1.19,78.18,78.88
Follicular Lymphoma,1999,3.02,3.07,2.79,2.90,1.09,1.13,78.65,80.29
Follicular Lymphoma,2000,3.00,3.10,2.85,2.94,1.15,1.07,79.66,81.61
Follicular Lymphoma,2001,2.96,3.12,2.83,2.98,0.95,1.01,84.31,82.85
Follicular Lymphoma,2002,3.20,3.15,3.08,3.02,1.01,0.96,86.35,84.02
Follicular Lymphoma,2003,3.35,3.18,3.22,3.05,0.98,0.91,88.22,85.12
Follicular Lymphoma,2004,3.28,3.21,3.16,3.09,0.88,0.86,87.44,86.14
Follicular Lymphoma,2005,3.22,3.23,3.07,3.13,0.80,0.82,85.23,87.11
Follicular Lymphoma,2006,3.17,3.17,3.10,3.07,0.81,0.77,87.69,88.01
Follicular Lymphoma,2007,3.21,3.10,3.01,3.00,0.73,0.73,90.09,88.85
Follicular Lymphoma,2008,3.10,3.04,3.03,2.94,0.61,0.69,89.76,89.63
Follicular Lymphoma,2009,2.96,2.98,2.85,2.88,0.75,0.66,90.25,89.43
Follicular Lymphoma,2010,3.08,2.92,2.94,2.82,0.58,0.62,88.63,89.23
Follicular Lymphoma,2011,2.68,2.86,2.60,2.76,0.62,0.59,90.00,89.02
Follicular Lymphoma,2012,2.55,2.80,2.43,2.70,0.58,0.56,,88.81
Follicular Lymphoma,2013,2.59,2.74,2.53,2.64,0.51,0.53,,88.59
Follicular Lymphoma,2014,2.81,2.68,2.73,2.59,0.49,0.50,,88.37
Follicular Lymphoma,2015,2.76,2.63,2.59,2.53,0.45,0.48,,88.15
Follicular Lymphoma,2016,2.59,2.58,2.53,2.48,0.44,0.45,,87.92
Leukemia,1975,12.80,12.60,,,8.09,8.04,33.40,35.64
Leukemia,1976,13.54,12.64,,,8.10,8.08,32.90,36.24
Leukemia,1977,12.74,12.68,,,8.11,8.13,37.01,36.84
Leukemia,1978,12.87,12.72,,,8.02,8.17,37.50,37.44
Leukemia,1979,12.56,12.77,,,8.26,8.22,33.61,38.05
Leukemia,1980,12.93,12.81,,,8.36,8.26,37.74,38.65
Leukemia,1981,12.38,12.86,,,8.10,8.21,36.89,39.25
Leukemia,1982,13.15,12.90,,,8.19,8.16,37.18,39.85
Leukemia,1983,13.14,12.94,,,8.11,8.11,38.71,40.45
Leukemia,1984,13.00,12.99,,,8.08,8.05,38.97,41.05
Leukemia,1985,13.39,13.03,,,8.07,8.00,41.59,41.64
Leukemia,1986,12.84,13.08,,,7.96,7.95,41.79,42.24
Leukemia,1987,13.37,13.12,,,7.80,7.90,41.43,42.84
Leukemia,1988,12.99,13.17,,,7.83,7.85,44.69,43.43
Leukemia,1989,13.48,13.21,,,7.95,7.90,43.43,44.02
Leukemia,1990,12.93,13.26,,,7.98,7.96,45.42,44.61
Leukemia,1991,13.08,13.30,,,7.99,8.01,44.68,45.20
Leukemia,1992,13.07,13.35,13.01,12.84,7.96,7.97,46.61,45.79
Leukemia,1993,13.09,13.39,12.94,12.90,7.93,7.92,47.71,46.37
Leukemia,1994,13.12,13.44,12.85,12.96,7.85,7.88,47.52,46.95
Leukemia,1995,13.64,13.49,13.45,13.02,7.90,7.84,48.42,47.53
Leukemia,1996,13.20,13.53,13.01,13.08,7.84,7.79,49.04,48.11
Leukemia,1997,13.26,13.58,13.08,13.14,7.71,7.75,48.74,48.69
Leukemia,1998,13.28,13.62,13.22,13.20,7.58,7.71,48.69,49.26
Leukemia,1999,12.89,13.67,12.62,13.26,7.68,7.66,48.78,49.83
Leukemia,2000,13.82,13.72,13.34,13.31,7.69,7.62,50.27,50.39
Leukemia,2001,14.49,13.76,13.83,13.38,7.64,7.58,54.71,53.00
Leukemia,2002,13.70,13.81,13.20,13.44,7.54,7.51,58.21,55.53
Leukemia,2003,13.79,13.86,13.36,13.50,7.45,7.44,57.84,57.98
Leukemia,2004,14.07,13.91,13.62,13.56,7.29,7.36,60.11,60.35
Leukemia,2005,13.99,13.95,13.46,13.62,7.26,7.29,61.48,60.95
Leukemia,2006,14.08,14.00,13.62,13.68,7.23,7.22,63.00,61.55
Leukemia,2007,13.64,14.05,13.49,13.74,7.08,7.15,64.17,62.13
Leukemia,2008,14.19,14.10,13.98,13.80,7.09,7.09,62.25,62.72
Leukemia,2009,13.81,14.15,13.72,13.87,7.06,7.02,63.90,63.29
Leukemia,2010,14.58,14.19,14.24,13.93,6.91,6.95,66.17,63.86
Leukemia,2011,14.78,14.24,14.13,13.99,6.95,6.88,66.80,64.42
Leukemia,2012,14.52,14.29,13.95,14.06,6.83,6.82,,64.98
Leukemia,2013,14.41,14.34,13.79,13.82,6.75,6.75,,65.53
Leukemia,2014,14.42,14.39,13.86,13.58,6.62,6.57,,66.08
Leukemia,2015,13.84,14.04,13.23,13.35,6.28,6.39,,66.61
Leukemia,2016,13.80,13.70,13.08,13.12,6.27,6.21,,67.15
Acute Lymphocytic Leukemia (ALL),1975,0.93,0.97,,,0.66,0.64,31.13,44.53
Acute Lymphocytic Leukemia (ALL),1976,1.08,1.00,,,0.64,0.64,38.60,45.43
Acute Lymphocytic Leukemia (ALL),1977,1.10,1.04,,,0.63,0.64,51.62,46.31
Acute Lymphocytic Leukemia (ALL),1978,1.03,1.07,,,0.64,0.64,51.59,47.20
Acute Lymphocytic Leukemia (ALL),1979,1.02,1.11,,,0.62,0.63,46.14,48.08
Acute Lymphocytic Leukemia (ALL),1980,1.12,1.15,,,0.64,0.63,49.28,48.95
Acute Lymphocytic Leukemia (ALL),1981,1.24,1.19,,,0.61,0.63,52.10,49.82
Acute Lymphocytic Leukemia (ALL),1982,1.23,1.23,,,0.64,0.62,54.21,50.67
Acute Lymphocytic Leukemia (ALL),1983,1.29,1.27,,,0.64,0.62,46.87,51.53
Acute Lymphocytic Leukemia (ALL),1984,1.32,1.31,,,0.62,0.62,46.47,52.37
Acute Lymphocytic Leukemia (ALL),1985,1.30,1.32,,,0.62,0.62,56.33,53.21
Acute Lymphocytic Leukemia (ALL),1986,1.30,1.33,,,0.59,0.61,54.07,54.04
Acute Lymphocytic Leukemia (ALL),1987,1.32,1.34,,,0.62,0.61,55.49,54.87
Acute Lymphocytic Leukemia (ALL),1988,1.40,1.35,,,0.58,0.61,53.40,55.68
Acute Lymphocytic Leukemia (ALL),1989,1.62,1.35,,,0.62,0.61,55.11,56.49
Acute Lymphocytic Leukemia (ALL),1990,1.42,1.36,,,0.62,0.60,56.06,57.28
Acute Lymphocytic Leukemia (ALL),1991,1.38,1.37,,,0.59,0.58,61.61,58.07
Acute Lymphocytic Leukemia (ALL),1992,1.35,1.38,1.45,1.43,0.57,0.57,57.27,58.85
Acute Lymphocytic Leukemia (ALL),1993,1.26,1.39,1.41,1.44,0.55,0.55,60.22,59.63
Acute Lymphocytic Leukemia (ALL),1994,1.19,1.40,1.35,1.46,0.53,0.53,58.58,60.39
Acute Lymphocytic Leukemia (ALL),1995,1.50,1.40,1.58,1.47,0.53,0.53,62.09,61.14
Acute Lymphocytic Leukemia (ALL),1996,1.39,1.41,1.53,1.49,0.53,0.52,68.14,61.88
Acute Lymphocytic Leukemia (ALL),1997,1.33,1.42,1.46,1.50,0.50,0.52,65.10,62.62
Acute Lymphocytic Leukemia (ALL),1998,1.46,1.43,1.65,1.52,0.53,0.51,64.02,63.34
Acute Lymphocytic Leukemia (ALL),1999,1.31,1.44,1.38,1.53,0.49,0.51,65.88,64.05
Acute Lymphocytic Leukemia (ALL),2000,1.40,1.45,1.50,1.55,0.50,0.50,62.93,64.76
Acute Lymphocytic Leukemia (ALL),2001,1.46,1.46,1.56,1.57,0.50,0.50,62.53,65.45
Acute Lymphocytic Leukemia (ALL),2002,1.50,1.47,1.61,1.58,0.50,0.49,68.94,66.14
Acute Lymphocytic Leukemia (ALL),2003,1.43,1.48,1.50,1.60,0.49,0.49,65.69,66.81
Acute Lymphocytic Leukemia (ALL),2004,1.55,1.49,1.69,1.61,0.47,0.48,67.69,67.48
Acute Lymphocytic Leukemia (ALL),2005,1.58,1.49,1.69,1.63,0.49,0.48,67.97,68.13
Acute Lymphocytic Leukemia (ALL),2006,1.45,1.50,1.62,1.65,0.46,0.47,70.26,68.78
Acute Lymphocytic Leukemia (ALL),2007,1.52,1.51,1.73,1.67,0.47,0.47,71.23,69.41
Acute Lymphocytic Leukemia (ALL),2008,1.50,1.52,1.66,1.68,0.46,0.46,72.04,70.04
Acute Lymphocytic Leukemia (ALL),2009,1.47,1.53,1.63,1.70,0.45,0.46,69.31,70.65
Acute Lymphocytic Leukemia (ALL),2010,1.46,1.54,1.64,1.72,0.45,0.45,74.31,71.26
Acute Lymphocytic Leukemia (ALL),2011,1.78,1.55,1.90,1.74,0.44,0.45,71.23,71.85
Acute Lymphocytic Leukemia (ALL),2012,1.48,1.56,1.71,1.75,0.43,0.44,,72.44
Acute Lymphocytic Leukemia (ALL),2013,1.62,1.57,1.78,1.77,0.43,0.44,,73.02
Acute Lymphocytic Leukemia (ALL),2014,1.59,1.58,1.83,1.79,0.44,0.43,,73.58
Acute Lymphocytic Leukemia (ALL),2015,1.49,1.59,1.70,1.81,0.45,0.43,,74.14
Acute Lymphocytic Leukemia (ALL),2016,1.69,1.60,1.86,1.83,0.44,0.43,,74.68
Acute Myeloid Leukemia (AML),1975,3.43,3.50,,,2.54,2.57,6.40,8.06
Acute Myeloid Leukemia (AML),1976,3.50,3.47,,,2.59,2.56,4.90,8.39
Acute Myeloid Leukemia (AML),1977,3.51,3.43,,,2.57,2.55,7.53,8.73
Acute Myeloid Leukemia (AML),1978,3.42,3.39,,,2.54,2.55,7.90,9.08
Acute Myeloid Leukemia (AML),1979,3.32,3.36,,,2.54,2.54,8.23,9.43
Acute Myeloid Leukemia (AML),1980,3.14,3.32,,,2.55,2.53,6.97,9.80
Acute Myeloid Leukemia (AML),1981,3.17,3.29,,,2.47,2.48,8.34,10.17
Acute Myeloid Leukemia (AML),1982,3.42,3.25,,,2.41,2.43,8.61,10.55
Acute Myeloid Leukemia (AML),1983,3.21,3.22,,,2.35,2.38,8.83,10.93
Acute Myeloid Leukemia (AML),1984,3.30,3.18,,,2.36,2.33,8.69,11.33
Acute Myeloid Leukemia (AML),1985,3.33,3.15,,,2.33,2.28,13.38,11.73
Acute Myeloid Leukemia (AML),1986,3.00,3.11,,,2.25,2.24,10.19,12.14
Acute Myeloid Leukemia (AML),1987,3.02,3.08,,,2.16,2.19,9.67,12.56
Acute Myeloid Leukemia (AML),1988,3.03,3.05,,,2.13,2.15,11.71,12.98
Acute Myeloid Leukemia (AML),1989,3.20,3.11,,,2.19,2.18,13.45,13.41
Acute Myeloid Leukemia (AML),1990,3.04,3.18,,,2.21,2.21,11.59,13.85
Acute Myeloid Leukemia (AML),1991,3.33,3.25,,,2.24,2.24,13.04,14.29
Acute Myeloid Leukemia (AML),1992,3.22,3.32,3.32,3.36,2.29,2.27,17.16,14.75
Acute Myeloid Leukemia (AML),1993,3.45,3.39,3.45,3.42,2.26,2.30,16.61,15.21
Acute Myeloid Leukemia (AML),1994,3.46,3.47,3.49,3.48,2.29,2.33,14.86,15.67
Acute Myeloid Leukemia (AML),1995,3.66,3.54,3.64,3.55,2.40,2.36,17.58,16.14
Acute Myeloid Leukemia (AML),1996,3.47,3.62,3.47,3.62,2.44,2.39,17.38,16.62
Acute Myeloid Leukemia (AML),1997,3.53,3.70,3.66,3.69,2.43,2.42,17.80,17.10
Acute Myeloid Leukemia (AML),1998,3.93,3.78,3.89,3.76,2.43,2.46,16.84,17.60
Acute Myeloid Leukemia (AML),1999,3.73,3.86,3.76,3.83,2.52,2.55,18.80,18.37
Acute Myeloid Leukemia (AML),2000,4.05,3.94,3.97,3.90,2.66,2.65,17.21,19.15
Acute Myeloid Leukemia (AML),2001,4.06,3.85,3.97,3.97,2.75,2.75,22.61,19.95
Acute Myeloid Leukemia (AML),2002,3.63,3.76,3.63,3.74,2.76,2.76,22.94,20.76
Acute Myeloid Leukemia (AML),2003,3.60,3.67,3.58,3.53,2.80,2.77,23.44,21.58
Acute Myeloid Leukemia (AML),2004,3.42,3.58,3.40,3.32,2.78,2.78,25.09,22.41
Acute Myeloid Leukemia (AML),2005,3.59,3.50,3.49,3.44,2.76,2.79,26.08,23.26
Acute Myeloid Leukemia (AML),2006,3.55,3.41,3.52,3.55,2.80,2.80,26.01,24.11
